timestamp,vista,resultado,lado,angulo_brazos,angulo_rodilla,angulo_tronco,angulo_brazo_izq,angulo_brazo_der,angulo_rodilla_izq,angulo_rodilla_der,alineacion_tronco_x,simetria_rodillas_y,simetria_manos_y,ancho_tobillos,inclinacion_tronco_deg,feedback
2026-04-21T20:05:49.038188,frontal,CORRECTO,frontal,176.8,178.6,173.4,173.9,179.7,179.2,178.0,0.0431,0.0574,0.0305,0.795,1.0737,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:05:49.496011,frontal,CORRECTO,frontal,175.6,178.8,173.4,172.1,179.2,179.5,178.1,0.0337,0.0592,0.1041,0.8058,0.8423,Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:49.936522,frontal,CORRECTO,frontal,174.7,177.8,173.1,171.6,177.9,178.8,176.8,0.0269,0.0534,0.1138,0.7816,0.6715,Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:50.387251,frontal,CORRECTO,frontal,175.8,178.2,172.9,172.9,178.7,178.4,178.0,0.0316,0.0409,0.1051,0.8219,0.7847,Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:50.818873,frontal,CORRECTO,frontal,175.5,177.5,173.2,173.8,177.2,177.9,177.1,0.0228,0.0289,0.1555,0.7642,0.5628,Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:51.279366,frontal,CORRECTO,frontal,163.8,176.7,172.0,154.2,173.4,178.9,174.6,0.0069,0.0132,0.1733,0.8206,0.1679,Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:51.788646,frontal,CORRECTO,frontal,165.8,177.7,172.5,161.2,170.4,179.0,176.4,0.0046,0.0734,0.1446,0.826,0.1117,Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:52.183833,frontal,CORRECTO,frontal,170.8,177.0,171.2,162.4,179.1,177.3,176.7,0.0767,0.0076,0.0711,0.8344,1.8928,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:05:52.637576,frontal,CORRECTO,frontal,172.4,178.3,172.4,166.3,178.5,178.9,177.7,0.0601,0.0077,0.0433,0.8483,1.4683,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:05:53.068713,frontal,CORRECTO,frontal,170.2,177.1,172.3,175.3,165.1,174.4,179.8,0.0179,0.007,0.2108,0.8654,0.4307,Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:53.536360,frontal,INCORRECTO,frontal,167.0,175.4,173.1,167.4,166.7,172.6,178.3,0.0047,0.1175,0.2096,0.8035,0.1036,Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:53.952646,frontal,CORRECTO,frontal,161.3,176.2,173.9,161.9,160.7,173.3,179.2,0.0227,0.0153,0.3029,0.6763,0.4873,Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:54.439871,frontal,CORRECTO,frontal,166.2,176.6,173.9,167.6,164.7,173.7,179.5,0.0021,0.0683,0.2879,0.7466,0.047,Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:54.885072,lateral,INCORRECTO,RIGHT,157.0,176.6,174.6,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:55.337046,lateral,INCORRECTO,RIGHT,157.3,179.0,174.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:55.804005,lateral,INCORRECTO,RIGHT,155.2,178.9,174.0,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:56.236234,lateral,INCORRECTO,RIGHT,155.1,179.9,174.6,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:56.719148,lateral,INCORRECTO,RIGHT,156.1,179.9,174.0,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:57.135422,lateral,INCORRECTO,RIGHT,159.1,178.1,173.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:57.589222,lateral,INCORRECTO,RIGHT,153.0,176.9,173.7,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:58.090668,lateral,INCORRECTO,RIGHT,146.5,176.9,174.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:58.469578,lateral,INCORRECTO,RIGHT,143.9,179.7,176.9,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:58.918584,lateral,INCORRECTO,RIGHT,140.3,177.4,177.6,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:59.368217,lateral,INCORRECTO,RIGHT,137.1,174.7,177.3,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:59.822966,lateral,INCORRECTO,RIGHT,128.0,176.5,177.3,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:00.271746,lateral,INCORRECTO,RIGHT,126.9,179.3,178.8,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:00.731606,lateral,INCORRECTO,RIGHT,125.1,176.1,178.1,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:01.166537,lateral,INCORRECTO,RIGHT,125.1,173.4,179.6,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:01.635470,lateral,INCORRECTO,RIGHT,125.7,174.0,179.5,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:02.101341,lateral,INCORRECTO,RIGHT,126.3,173.2,178.9,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:02.535207,lateral,INCORRECTO,RIGHT,129.6,157.3,164.2,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:03.000934,lateral,INCORRECTO,RIGHT,128.6,160.8,156.3,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:03.445356,lateral,INCORRECTO,RIGHT,125.1,160.0,166.5,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:03.909156,lateral,INCORRECTO,RIGHT,125.2,152.5,161.3,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:04.334721,lateral,INCORRECTO,RIGHT,127.5,155.9,165.1,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:04.770307,lateral,INCORRECTO,RIGHT,146.5,163.9,170.9,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:05.218607,lateral,INCORRECTO,RIGHT,166.5,151.5,173.7,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:05.687155,lateral,INCORRECTO,RIGHT,167.4,171.2,176.2,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:06.118412,lateral,INCORRECTO,RIGHT,166.4,171.9,177.3,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:06.569131,lateral,INCORRECTO,RIGHT,161.8,175.4,174.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:07.024062,lateral,INCORRECTO,RIGHT,164.2,175.2,178.8,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:07.484828,lateral,INCORRECTO,RIGHT,165.6,179.1,179.1,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:07.923512,lateral,INCORRECTO,RIGHT,167.2,178.2,167.5,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:08.366195,lateral,INCORRECTO,RIGHT,161.5,170.2,170.5,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:08.870336,lateral,INCORRECTO,RIGHT,161.3,168.0,172.1,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:09.301331,lateral,INCORRECTO,RIGHT,163.3,173.2,170.1,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:09.735116,lateral,INCORRECTO,RIGHT,163.6,166.7,169.3,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:10.201020,lateral,INCORRECTO,RIGHT,161.7,164.9,169.8,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:10.636507,lateral,INCORRECTO,RIGHT,145.8,172.5,173.6,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:11.103163,lateral,INCORRECTO,RIGHT,145.5,174.9,176.3,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:11.536923,lateral,INCORRECTO,RIGHT,145.7,173.6,175.4,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:11.968635,lateral,INCORRECTO,RIGHT,148.1,172.2,175.4,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:12.422572,lateral,INCORRECTO,RIGHT,147.5,175.1,174.2,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:12.869192,lateral,INCORRECTO,RIGHT,142.1,177.5,178.8,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:13.318229,lateral,INCORRECTO,RIGHT,124.9,173.8,169.3,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:13.771392,lateral,INCORRECTO,RIGHT,125.6,172.3,171.8,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:14.224318,lateral,INCORRECTO,RIGHT,120.7,176.9,169.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:14.689693,lateral,INCORRECTO,RIGHT,127.2,172.4,159.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:15.129320,lateral,INCORRECTO,RIGHT,124.8,167.8,152.2,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:15.567828,lateral,INCORRECTO,RIGHT,128.2,162.2,145.5,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:16.034327,lateral,INCORRECTO,RIGHT,129.8,162.5,141.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:16.484919,lateral,INCORRECTO,RIGHT,126.2,162.2,142.0,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:16.935279,lateral,INCORRECTO,RIGHT,129.5,160.3,139.4,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:17.384423,lateral,INCORRECTO,RIGHT,131.9,151.5,124.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:17.836825,lateral,INCORRECTO,RIGHT,130.0,146.7,120.4,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:18.301418,lateral,INCORRECTO,RIGHT,128.7,167.0,140.9,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:18.734609,lateral,INCORRECTO,RIGHT,125.1,159.1,127.9,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:19.170895,lateral,INCORRECTO,RIGHT,126.4,145.2,117.8,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:19.618609,lateral,INCORRECTO,RIGHT,139.6,151.9,124.4,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:20.069265,lateral,INCORRECTO,RIGHT,139.2,158.5,133.8,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:20.519401,lateral,INCORRECTO,RIGHT,144.3,161.3,136.1,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:20.969350,lateral,INCORRECTO,RIGHT,141.5,167.5,137.3,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:21.437270,lateral,INCORRECTO,RIGHT,142.0,162.0,138.6,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:21.870471,lateral,INCORRECTO,RIGHT,169.2,163.1,133.0,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:22.332641,lateral,INCORRECTO,RIGHT,135.9,159.7,141.3,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:06:22.765364,lateral,INCORRECTO,RIGHT,155.9,169.7,170.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:23.235450,lateral,INCORRECTO,RIGHT,153.4,174.4,177.1,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:23.698068,lateral,INCORRECTO,RIGHT,162.1,170.8,178.5,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:24.138843,lateral,INCORRECTO,RIGHT,61.4,177.2,177.4,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:24.598676,lateral,INCORRECTO,RIGHT,53.3,178.1,174.5,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:25.037095,lateral,INCORRECTO,RIGHT,30.9,175.4,173.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:25.498602,lateral,INCORRECTO,RIGHT,161.1,178.7,177.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:25.935694,lateral,INCORRECTO,RIGHT,174.5,175.0,174.6,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:26.367716,lateral,INCORRECTO,RIGHT,168.1,170.7,171.3,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:06:26.817082,frontal,INCORRECTO,frontal,176.7,166.1,172.2,177.0,176.4,163.9,168.2,0.0939,0.1189,0.1629,0.3821,2.7532,Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:06:27.284540,frontal,CORRECTO,frontal,174.5,170.2,168.6,169.7,179.4,167.3,173.1,0.0695,0.0352,0.0569,0.9415,2.1134,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:06:27.738055,frontal,INCORRECTO,frontal,165.9,165.0,170.4,166.2,165.7,150.8,179.3,0.1705,0.3385,0.225,0.4875,2.4385,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:07:17.263430,lateral,CORRECTO,RIGHT,37.9,120.1,14.7,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:07:17.664549,lateral,CORRECTO,RIGHT,150.4,41.1,13.8,,,,,,,,,,"Sube un poco la postura: la flexion de rodilla es muy cerrada. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:07:18.102397,lateral,CORRECTO,LEFT,88.8,21.7,7.4,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Sube un poco la postura: la flexion de rodilla es muy cerrada. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:07:18.548040,lateral,INCORRECTO,LEFT,91.0,155.4,70.7,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:07:19.003363,lateral,CORRECTO,LEFT,76.0,28.6,86.4,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Sube un poco la postura: la flexion de rodilla es muy cerrada. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:07:19.452412,lateral,INCORRECTO,LEFT,138.6,167.8,164.9,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:07:19.896656,lateral,INCORRECTO,LEFT,106.5,141.2,174.9,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:07:20.347825,lateral,INCORRECTO,LEFT,106.7,151.6,33.6,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:07:23.977373,lateral,INCORRECTO,LEFT,173.3,179.7,177.6,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:07:24.397765,lateral,CORRECTO,LEFT,148.9,8.7,18.8,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Sube un poco la postura: la flexion de rodilla es muy cerrada. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:07:24.846962,lateral,CORRECTO,LEFT,149.4,131.9,131.6,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Buena ejecucion general. Ajusta detalles para mayor precision.
2026-04-21T20:07:25.297181,lateral,INCORRECTO,LEFT,143.7,174.8,166.3,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:07:25.751939,lateral,CORRECTO,LEFT,106.1,117.1,1.0,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:07:26.210970,lateral,CORRECTO,LEFT,4.1,1.5,30.1,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Sube un poco la postura: la flexion de rodilla es muy cerrada. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:07:41.062556,lateral,CORRECTO,LEFT,170.5,176.1,57.9,,,,,,,,,,"Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:07:41.535458,lateral,CORRECTO,LEFT,170.8,179.9,38.1,,,,,,,,,,"Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:07:41.948926,lateral,INCORRECTO,LEFT,135.0,164.7,35.3,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:07:44.669624,lateral,CORRECTO,LEFT,94.8,81.3,42.8,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Sube un poco la postura: la flexion de rodilla es muy cerrada. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:07:45.126461,lateral,CORRECTO,LEFT,145.3,81.8,49.1,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Sube un poco la postura: la flexion de rodilla es muy cerrada. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:07:45.577770,lateral,INCORRECTO,LEFT,143.7,164.1,37.7,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:07:59.063980,lateral,INCORRECTO,LEFT,164.4,162.5,153.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:07:59.507137,lateral,INCORRECTO,LEFT,166.6,179.0,155.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:07:59.955956,frontal,INCORRECTO,frontal,64.8,133.6,55.6,46.0,83.7,113.3,153.9,0.2034,0.2729,0.1791,0.6493,4.749,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:08:00.412337,frontal,INCORRECTO,frontal,144.5,75.9,65.3,127.1,161.9,82.4,69.5,0.5828,0.3519,0.12,0.6023,5.2258,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:08:00.848091,frontal,INCORRECTO,frontal,144.6,124.2,119.3,132.7,156.6,135.6,112.9,0.4784,0.639,0.7078,0.8131,4.8614,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:08:01.307898,frontal,INCORRECTO,frontal,114.7,41.6,27.1,91.4,137.9,20.4,62.8,0.2213,0.6338,0.2318,0.9443,3.7154,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:08:44.990811,lateral,CORRECTO,LEFT,165.8,110.4,144.6,,,,,,,,,,Tecnica correcta. Mantener postura y sincronizacion.
2026-04-21T20:08:45.425057,lateral,CORRECTO,LEFT,47.0,60.7,116.0,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Sube un poco la postura: la flexion de rodilla es muy cerrada. | Buena ejecucion general. Ajusta detalles para mayor precision.
2026-04-21T20:08:45.865347,lateral,INCORRECTO,LEFT,163.0,139.8,173.0,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
